시간,시가,고가,저가,종가,5_종가,10_종가,20_종가,60_종가,120_종가,거래량,5_거래량,10_거래량,20_거래량,60_거래량,120_거래량
"01/29,15:30","74,400","74,400","74,400","74,400","74,960.00","75,000.00","75,025.00","74,955.00","74,833.33","1,415,380","330,601.20","182,790.20","101,205.90","66,801.88","49,493.21"
"01/29,15:19","75,200","75,200","75,100","75,100","75,080.00","75,070.00","75,060.00","74,963.33","74,835.00","38,955","53,655.40","43,296.60","41,591.80","43,344.97","37,762.63"
"01/29,15:18","75,100","75,200","75,100","75,100","75,060.00","75,070.00","75,055.00","74,960.00","74,831.67","47,529","58,964.40","41,256.90","40,288.15","42,872.37","37,470.71"
"01/29,15:17","75,200","75,200","75,100","75,100","75,060.00","75,060.00","75,050.00","74,955.00","74,828.33","34,431","55,203.80","39,102.40","38,693.00","44,703.50","37,128.73"
"01/29,15:16","75,000","75,200","75,000","75,100","75,040.00","75,060.00","75,050.00","74,948.33","74,824.17","116,711","53,040.80","37,797.50","37,835.35","44,290.90","36,880.39"
"01/29,15:15","75,000","75,100","75,000","75,000","75,040.00","75,050.00","75,050.00","74,943.33","74,820.83","30,651","34,979.20","27,751.80","36,828.10","42,479.20","35,978.68"
"01/29,15:14","75,000","75,100","75,000","75,000","75,060.00","75,060.00","75,050.00","74,938.33","74,817.50","65,500","32,937.80","26,838.80","37,061.65","42,084.58","35,766.13"
"01/29,15:13","75,000","75,100","75,000","75,100","75,080.00","75,070.00","75,050.00","74,933.33","74,815.00","28,726","23,549.40","21,960.80","34,495.75","41,099.63","35,247.00"
"01/29,15:12","75,000","75,100","75,000","75,000","75,060.00","75,060.00","75,050.00","74,928.33","74,810.83","23,616","23,001.00","20,599.40","34,103.35","40,747.83","35,059.95"
"01/29,15:11","75,000","75,100","75,000","75,100","75,080.00","75,060.00","75,050.00","74,925.00","74,808.33","26,403","22,554.20","20,679.30","33,679.35","40,607.13","34,992.71"
"01/29,15:10","75,000","75,100","75,000","75,100","75,060.00","75,050.00","75,045.00","74,918.33","74,804.17","20,444","20,524.40","19,621.60","56,494.55","40,417.08","35,706.78"
"01/29,15:09","75,000","75,100","75,000","75,100","75,060.00","75,050.00","75,035.00","74,913.33","74,799.17","18,558","20,739.80","39,887.00","56,228.00","40,189.33","35,692.52"
"01/29,15:08","75,100","75,100","75,000","75,000","75,060.00","75,040.00","75,025.00","74,906.67","74,795.00","25,984","20,372.20","39,319.40","56,532.90","39,991.90","35,560.18"
"01/29,15:07","75,000","75,100","75,000","75,100","75,060.00","75,040.00","75,020.00","74,903.33","74,791.67","21,382","18,197.80","38,283.60","56,027.40","40,032.08","35,363.55"
"01/29,15:06","75,000","75,100","75,000","75,000","75,040.00","75,040.00","75,010.00","74,898.33","74,786.67","16,254","18,804.40","37,873.20","55,628.95","40,500.92","35,331.03"
"01/29,15:05","75,000","75,100","75,000","75,100","75,040.00","75,050.00","75,010.00","74,895.00","74,783.33","21,521","18,718.80","45,904.40","55,931.80","43,523.03","35,269.89"
"01/29,15:04","75,000","75,100","75,000","75,100","75,040.00","75,040.00","75,000.00","74,891.67","74,779.17","16,720","59,034.20","47,284.50","55,781.95","43,361.38","35,107.84"
"01/29,15:03","75,100","75,100","75,000","75,000","75,020.00","75,030.00","74,990.00","74,888.33","74,774.17","15,112","58,266.60","47,030.70","57,145.60","43,488.97","34,986.91"
"01/29,15:02","75,000","75,100","75,000","75,000","75,020.00","75,040.00","74,985.00","74,885.00","74,770.00","24,415","58,369.40","47,607.30","56,826.05","43,700.03","34,889.78"
"01/29,15:01","75,100","75,100","75,000","75,000","75,040.00","75,040.00","74,975.00","74,883.33","74,765.83","15,826","56,942.00","46,679.40","59,875.00","43,396.45","34,713.59"
"01/29,15:00","75,100","75,200","75,000","75,100","75,060.00","75,040.00","74,975.00","74,881.67","74,761.67","223,098","73,090.00","93,367.50","59,717.30","43,263.28","34,683.46"
"01/29,14:59","75,000","75,100","75,000","75,000","75,040.00","75,020.00","74,965.00","74,878.33","74,757.50","12,882","35,534.80","72,569.00","49,067.90","39,719.75","32,868.07"
"01/29,14:58","75,000","75,100","75,000","75,000","75,040.00","75,010.00","74,960.00","74,876.67","74,753.33","15,626","35,794.80","73,746.40","48,881.30","39,619.17","32,786.75"
"01/29,14:57","75,000","75,100","75,000","75,100","75,060.00","75,000.00","74,955.00","74,873.33","74,750.00","17,278","36,845.20","73,771.20","48,628.15","39,509.67","32,760.11"
"01/29,14:56","75,100","75,100","75,000","75,100","75,040.00","74,980.00","74,945.00","74,868.33","74,745.00","96,566","36,416.80","73,384.70","49,321.10","43,170.75","32,694.38"
"01/29,14:55","75,000","75,100","75,000","75,000","75,020.00","74,970.00","74,935.00","74,861.67","74,740.00","35,322","113,645.00","65,959.20","50,870.85","41,659.23","32,771.73"
"01/29,14:54","75,100","75,100","75,000","75,000","75,000.00","74,960.00","74,930.00","74,856.67","74,735.00","14,182","109,603.20","64,279.40","49,850.85","41,176.85","32,544.91"
"01/29,14:53","75,000","75,100","75,000","75,100","74,980.00","74,950.00","74,930.00","74,851.67","74,730.00","20,878","111,698.00","67,260.50","49,953.45","41,861.65","32,475.66"
"01/29,14:52","75,000","75,100","75,000","75,000","74,940.00","74,930.00","74,925.00","74,845.00","74,724.17","15,136","110,697.20","66,044.80","59,472.55","42,934.07","32,336.67"
"01/29,14:51","75,000","75,100","74,900","75,000","74,920.00","74,910.00","74,915.00","74,840.00","74,719.17","482,707","110,352.60","73,070.60","59,353.30","42,972.63","32,224.32"
"01/29,14:50","74,900","75,000","74,900","74,900","74,920.00","74,910.00","74,910.00","74,835.00","74,714.17","15,113","18,273.40","26,067.10","35,654.95","35,047.72","28,220.56"
"01/29,14:49","74,900","75,000","74,900","74,900","74,920.00","74,910.00","74,910.00","74,831.67","74,710.00","24,656","18,955.60","25,566.80","38,885.35","34,978.68","28,138.94"
"01/29,14:48","75,000","75,000","74,900","74,900","74,920.00","74,910.00","74,900.00","74,828.33","74,705.83","15,874","22,823.00","24,016.20","38,092.55","34,746.92","27,972.55"
"01/29,14:47","75,000","75,000","74,900","74,900","74,920.00","74,910.00","74,890.00","74,825.00","74,702.50","13,413","21,392.40","23,485.10","44,353.40","34,801.12","27,877.33"
"01/29,14:46","74,900","75,000","74,900","75,000","74,900.00","74,910.00","74,890.00","74,823.33","74,698.33","22,311","35,788.60","25,257.50","44,462.90","36,782.55","27,830.93"
"01/29,14:45","74,900","75,000","74,900","74,900","74,900.00","74,900.00","74,880.00","74,816.67","74,694.17","18,524","33,860.80","35,782.50","44,324.25","37,537.22","27,667.62"
"01/29,14:44","74,800","75,000","74,800","74,900","74,900.00","74,900.00","74,875.00","74,813.33","74,690.00","43,993","32,178.00","35,422.30","44,195.70","37,321.28","27,542.00"
"01/29,14:43","74,800","74,900","74,800","74,900","74,900.00","74,910.00","74,870.00","74,810.00","74,686.67","8,721","25,209.40","32,646.40","42,682.25","36,720.80","27,191.37"
"01/29,14:42","75,000","75,000","74,800","74,800","74,900.00","74,920.00","74,865.00","74,805.00","74,683.33","85,394","25,577.80","52,900.30","43,182.45","36,699.92","27,145.67"
"01/29,14:41","75,000","75,000","74,900","75,000","74,920.00","74,920.00","74,870.00","74,801.67","74,680.00","12,672","14,726.40","45,636.00","39,581.70","35,357.80","26,485.04"
"01/29,14:40","74,900","75,000","74,900","74,900","74,900.00","74,910.00","74,865.00","74,795.00","74,675.00","10,110","37,704.20","45,242.80","39,482.45","35,235.52","26,944.22"
"01/29,14:39","74,900","75,000","74,900","74,900","74,900.00","74,910.00","74,865.00","74,791.67","74,670.00","9,150","38,666.60","52,203.90","39,375.20","35,150.80","26,911.66"
"01/29,14:38","75,000","75,000","74,900","74,900","74,920.00","74,890.00","74,865.00","74,788.33","74,665.83","10,563","40,083.40","52,168.90","39,447.65","35,119.07","27,292.26"
"01/29,14:37","74,900","74,900","74,800","74,900","74,940.00","74,870.00","74,860.00","74,783.33","74,661.67","31,137","80,222.80","65,221.70","46,789.35","37,008.50","27,297.58"
"01/29,14:36","74,900","75,000","74,800","74,900","74,920.00","74,870.00","74,850.00","74,778.33","74,658.33","127,561","76,545.60","63,668.30","45,716.25","36,586.43","27,143.28"
"01/29,14:35","75,000","75,000","74,900","74,900","74,920.00","74,860.00","74,845.00","74,773.33","74,655.00","14,922","52,781.40","52,866.00","39,738.65","34,584.47","26,374.43"
"01/29,14:34","74,900","75,000","74,900","75,000","74,920.00","74,850.00","74,835.00","74,768.33","74,650.83","16,234","65,741.20","52,969.10","39,341.25","37,013.90","26,305.89"
"01/29,14:33","74,800","75,000","74,800","75,000","74,860.00","74,830.00","74,820.00","74,760.00","74,646.67","211,260","64,254.40","52,718.10","38,849.70","36,841.65","26,211.79"
"01/29,14:32","74,800","74,900","74,800","74,800","74,800.00","74,810.00","74,810.00","74,753.33","74,641.67","12,751","50,220.60","33,464.60","28,667.60","33,437.73","24,814.88"
"01/29,14:31","74,900","74,900","74,800","74,900","74,820.00","74,820.00","74,810.00","74,750.00","74,638.33","8,740","50,791.00","33,527.40","28,788.75","36,383.90","24,731.63"
"01/29,14:30","74,800","74,900","74,700","74,900","74,800.00","74,820.00","74,800.00","74,745.00","74,635.00","79,721","52,950.60","33,722.10","29,101.75","36,341.45","24,691.74"
"01/29,14:29","74,700","74,800","74,700","74,700","74,780.00","74,820.00","74,795.00","74,741.67","74,630.83","8,800","40,197.00","26,546.50","25,454.65","35,199.00","24,070.09"
"01/29,14:28","74,800","74,900","74,700","74,700","74,800.00","74,840.00","74,795.00","74,740.00","74,629.17","141,091","41,181.80","26,726.40","25,350.25","35,248.38","24,031.63"
"01/29,14:27","74,800","74,900","74,800","74,900","74,820.00","74,850.00","74,800.00","74,738.33","74,626.67","15,603","16,708.60","28,357.00","19,715.45","33,150.62","22,896.55"
"01/29,14:26","74,900","74,900","74,800","74,800","74,820.00","74,830.00","74,795.00","74,733.33","74,623.33","19,538","16,263.80","27,764.20","21,410.90","33,028.73","22,795.46"
"01/29,14:25","74,900","74,900","74,800","74,800","74,840.00","74,830.00","74,795.00","74,730.00","74,620.83","15,953","14,493.60","26,611.30","30,313.05","32,848.05","22,667.36"
"01/29,14:24","74,800","74,900","74,800","74,800","74,860.00","74,820.00","74,800.00","74,726.67","74,617.50","13,724","12,896.00","25,713.40","30,106.50","32,654.63","22,569.13"
"01/29,14:23","74,900","74,900","74,800","74,800","74,880.00","74,810.00","74,805.00","74,723.33","74,614.17","18,725","12,271.00","24,981.30","30,639.05","32,567.60","22,501.95"
"01/29,14:22","74,800","74,900","74,800","74,900","74,880.00","74,810.00","74,805.00","74,720.00","74,610.83","13,379","40,005.40","23,870.60","31,091.60","32,338.05","22,367.93"
"01/29,14:21","74,900","74,900","74,800","74,900","74,840.00","74,800.00","74,805.00","74,715.00","74,606.67","10,687","39,264.60","24,050.10","30,732.65","32,264.23","22,291.63"
"01/29,14:20","74,900","74,900","74,800","74,900","74,820.00","74,780.00","74,805.00","74,711.67","74,603.33","7,965","38,729.00","24,481.40","30,590.10","32,184.53","22,849.78"
"01/29,14:19","74,900","74,900","74,800","74,900","74,780.00","74,770.00","74,805.00","74,706.67","74,600.00","10,599","38,530.80","24,362.80","30,716.15","32,180.30","22,823.28"
"01/29,14:18","74,700","74,900","74,700","74,800","74,740.00","74,750.00","74,805.00","74,703.33","74,596.67","157,397","37,691.60","23,974.10","30,528.55","32,069.05","22,770.86"
"01/29,14:17","74,700","74,800","74,700","74,700","74,740.00","74,750.00","74,805.00","74,701.67","74,594.17","9,675","7,735.80","11,073.90","23,111.50","29,553.95","21,492.22"
"01/29,14:16","74,700","74,800","74,700","74,800","74,760.00","74,760.00","74,810.00","74,700.00","74,593.33","8,009","8,835.60","15,057.60","34,474.90","29,469.88","21,431.79"
"01/29,14:15","74,700","74,800","74,700","74,700","74,740.00","74,760.00","74,805.00","74,698.33","74,590.83","6,974","10,233.80","34,014.80","34,368.20","29,478.15","21,394.25"
"01/29,14:14","74,700","74,800","74,700","74,700","74,760.00","74,780.00","74,805.00","74,696.67","74,590.00","6,403","10,194.80","34,499.60","34,338.45","29,447.67","21,354.85"
"01/29,14:13","74,700","74,800","74,700","74,800","74,760.00","74,800.00","74,805.00","74,696.67","74,589.17","7,618","10,256.60","36,296.80","36,781.80","29,394.37","21,518.68"
"01/29,14:12","74,700","74,800","74,700","74,800","74,760.00","74,800.00","74,800.00","74,693.33","74,588.33","15,174","14,412.00","38,312.60","40,662.05","29,372.07","21,517.94"
"01/29,14:11","74,700","74,800","74,700","74,700","74,760.00","74,810.00","74,795.00","74,691.67","74,586.67","15,000","21,279.60","37,415.20","40,775.85","29,378.28","21,444.52"
"01/29,14:10","74,800","74,800","74,700","74,800","74,780.00","74,830.00","74,795.00","74,690.00","74,585.83","6,779","57,795.80","36,698.80","40,386.45","30,996.48","22,403.88"
"01/29,14:09","74,800","74,800","74,700","74,700","74,800.00","74,840.00","74,790.00","74,685.00","74,584.17","6,712","58,804.40","37,069.50","40,596.05","31,195.70","22,378.68"
"01/29,14:08","74,800","74,800","74,700","74,800","74,840.00","74,860.00","74,790.00","74,683.33","74,582.50","28,395","62,337.00","37,083.00","40,797.95","31,128.47","22,344.36"
"01/29,14:07","74,800","74,900","74,800","74,800","74,840.00","74,860.00","74,785.00","74,680.00","74,580.83","49,512","62,213.20","35,149.10","40,334.50","30,695.02","22,133.44"
"01/29,14:06","74,800","74,900","74,700","74,800","74,860.00","74,860.00","74,785.00","74,675.00","74,578.33","197,581","53,550.80","53,892.20","44,473.85","30,161.15","22,798.53"
"01/29,14:05","74,900","74,900","74,800","74,900","74,880.00","74,850.00","74,775.00","74,671.67","74,575.83","11,822","15,601.80","34,721.60","37,974.35","27,016.75","21,187.28"
"01/29,14:04","74,900","74,900","74,800","74,900","74,880.00","74,830.00","74,765.00","74,666.67","74,573.33","24,375","15,334.60","34,177.30","37,661.65","26,854.30","21,153.21"
"01/29,14:03","74,900","74,900","74,800","74,800","74,880.00","74,810.00","74,755.00","74,660.00","74,570.00","27,776","11,829.00","37,266.80","36,841.10","26,484.85","20,977.65"
"01/29,14:02","74,900","74,900","74,800","74,900","74,880.00","74,800.00","74,745.00","74,655.00","74,567.50","6,200","8,085.00","43,011.50","35,825.70","26,079.53","20,956.38"
"01/29,14:01","74,800","74,900","74,800","74,900","74,860.00","74,780.00","74,730.00","74,648.33","74,564.17","7,836","54,233.60","44,136.50","35,759.05","26,030.73","21,597.50"
"01/29,14:00","74,900","74,900","74,800","74,900","74,820.00","74,760.00","74,715.00","74,641.67","74,560.83","10,486","53,841.40","44,074.10","35,634.00","26,103.63","21,562.99"
"01/29,13:59","74,800","74,900","74,800","74,900","74,780.00","74,740.00","74,705.00","74,636.67","74,557.50","6,847","53,020.00","44,122.60","35,361.05","26,016.40","21,538.58"
"01/29,13:58","74,900","74,900","74,800","74,800","74,740.00","74,720.00","74,695.00","74,630.00","74,554.17","9,056","62,704.60","44,512.90","35,381.00","25,954.33","22,286.41"
"01/29,13:57","74,800","74,900","74,700","74,800","74,720.00","74,710.00","74,685.00","74,626.67","74,551.67","236,943","77,938.00","45,519.90","41,124.65","26,010.55","22,244.13"
"01/29,13:56","74,700","74,800","74,700","74,700","74,700.00","74,710.00","74,675.00","74,621.67","74,548.33","5,875","34,039.40","35,055.50","29,568.15","22,218.02","20,308.19"
"01/29,13:55","74,800","74,800","74,700","74,700","74,700.00","74,700.00","74,670.00","74,618.33","74,546.67","6,379","34,306.80","41,227.10","29,646.55","23,884.22","20,294.18"
"01/29,13:54","74,700","74,800","74,600","74,700","74,700.00","74,700.00","74,665.00","74,613.33","74,545.00","55,270","35,225.20","41,146.00","37,362.00","23,912.97","20,272.17"
"01/29,13:53","74,800","74,800","74,600","74,700","74,700.00","74,700.00","74,655.00","74,608.33","74,542.50","85,223","26,321.20","36,415.40","34,893.45","23,089.67","19,834.36"
"01/29,13:52","74,700","74,800","74,700","74,700","74,700.00","74,690.00","74,650.00","74,603.33","74,540.00","17,450","13,101.80","28,639.90","30,983.55","21,739.27","19,179.31"
"01/29,13:51","74,700","74,800","74,700","74,700","74,720.00","74,680.00","74,645.00","74,598.33","74,538.33","7,212","36,071.60","27,381.60","39,587.10","21,476.00","19,312.50"
"01/29,13:50","74,800","74,800","74,700","74,700","74,700.00","74,670.00","74,640.00","74,593.33","74,536.67","10,971","48,147.40","27,193.90","39,536.15","21,393.40","19,316.08"
"01/29,13:49","74,800","74,800","74,700","74,700","74,700.00","74,670.00","74,640.00","74,588.33","74,535.00","10,750","47,066.80","26,599.50","39,546.30","21,299.20","19,286.08"
"01/29,13:48","74,700","74,800","74,700","74,700","74,700.00","74,670.00","74,635.00","74,583.33","74,532.50","19,126","46,509.60","26,249.10","39,596.95","21,198.18","19,234.73"
"01/29,13:47","74,600","74,800","74,600","74,800","74,680.00","74,660.00","74,630.00","74,580.00","74,530.00","132,299","44,178.00","36,729.40","39,401.90","20,953.55","19,106.74"
"01/29,13:46","74,700","74,700","74,600","74,600","74,640.00","74,640.00","74,620.00","74,573.33","74,526.67","67,591","18,691.60","24,080.80","33,201.45","18,879.32","18,042.03"
"01/29,13:45","74,600","74,700","74,600","74,700","74,640.00","74,640.00","74,620.00","74,571.67","74,525.00","5,568","6,240.40","18,066.00","30,256.75","17,798.02","17,522.58"
"01/29,13:44","74,600","74,700","74,600","74,700","74,640.00","74,630.00","74,615.00","74,566.67","74,522.50","7,964","6,132.20","33,578.00","30,195.75","17,762.72","17,508.92"
"01/29,13:43","74,600","74,700","74,600","74,600","74,640.00","74,610.00","74,610.00","74,563.33","74,520.00","7,468","5,988.60","33,371.50","30,222.65","17,661.93","17,472.95"
"01/29,13:42","74,600","74,700","74,600","74,600","74,640.00","74,610.00","74,610.00","74,561.67","74,519.17","4,867","29,280.80","33,327.20","30,096.85","17,591.42","17,448.55"
"01/29,13:41","74,600","74,700","74,600","74,600","74,640.00","74,610.00","74,610.00","74,558.33","74,518.33","5,335","29,470.00","51,792.60","30,301.00","17,612.28","17,442.44"
"01/29,13:40","74,700","74,700","74,600","74,700","74,640.00","74,610.00","74,615.00","74,555.00","74,517.50","5,027","29,891.60","51,878.40","30,329.50","18,652.92","17,516.71"
"01/29,13:39","74,600","74,700","74,600","74,700","74,620.00","74,610.00","74,610.00","74,548.33","74,515.83","7,246","61,023.80","52,493.10","30,463.70","18,672.52","18,299.97"
"01/29,13:38","74,600","74,700","74,500","74,600","74,580.00","74,600.00","74,610.00","74,543.33","74,514.17","123,929","60,754.40","52,944.80","30,297.60","19,465.45","18,510.86"
"01/29,13:37","74,700","74,700","74,600","74,600","74,580.00","74,600.00","74,615.00","74,540.00","74,513.33","5,813","37,373.60","42,074.40","24,425.70","17,586.67","17,524.97"
"01/29,13:36","74,600","74,700","74,600","74,600","74,580.00","74,600.00","74,615.00","74,538.33","74,513.33","7,443","74,115.20","42,322.10","24,366.60","17,700.13","17,516.54"
"01/29,13:35","74,500","74,700","74,500","74,600","74,580.00","74,600.00","74,620.00","74,536.67","74,513.33","160,688","73,865.20","42,447.50","24,419.70","18,164.38","17,481.18"
"01/29,13:34","74,500","74,600","74,500","74,500","74,600.00","74,600.00","74,620.00","74,533.33","74,512.50","5,899","43,962.40","26,813.50","16,642.55","15,597.88","16,188.87"
"01/29,13:33","74,500","74,600","74,500","74,600","74,620.00","74,610.00","74,630.00","74,533.33","74,512.50","7,025","45,135.20","27,073.80","16,507.85","15,581.93","16,263.02"
"01/29,13:32","74,600","74,700","74,500","74,600","74,620.00","74,610.00","74,630.00","74,530.00","74,512.50","189,521","46,775.20","26,866.50","16,470.60","16,192.02","16,232.53"
"01/29,13:31","74,700","74,700","74,600","74,600","74,620.00","74,610.00","74,635.00","74,526.67","74,511.67","6,193","10,529.00","8,809.40","7,771.90","13,079.35","14,685.43"
"01/29,13:30","74,600","74,700","74,600","74,700","74,620.00","74,620.00","74,635.00","74,525.00","74,510.83","11,174","11,029.80","8,780.60","13,066.85","13,042.03","14,729.09"
"01/29,13:29","74,600","74,700","74,600","74,600","74,600.00","74,610.00","74,625.00","74,520.00","74,509.17","11,763","9,664.60","8,434.30","13,444.75","12,941.18","14,674.86"
"01/29,13:28","74,600","74,700","74,600","74,600","74,600.00","74,620.00","74,625.00","74,518.33","74,509.17","15,225","9,012.40","7,650.40","12,990.50","12,814.88","14,601.33"
"01/29,13:27","74,700","74,700","74,600","74,600","74,600.00","74,630.00","74,625.00","74,515.00","74,508.33","8,290","6,957.80","6,777.00","12,348.65","12,642.48","14,518.69"
"01/29,13:26","74,700","74,700","74,600","74,600","74,600.00","74,630.00","74,620.00","74,513.33","74,508.33","8,697","7,089.80","6,411.10","12,808.15","12,562.18","14,842.71"
"01/29,13:25","74,600","74,700","74,600","74,600","74,620.00","74,640.00","74,620.00","74,511.67","74,507.50","4,348","6,531.40","6,391.90","12,819.15","12,486.67","15,441.29"
"01/29,13:24","74,700","74,700","74,600","74,600","74,620.00","74,640.00","74,620.00","74,508.33","74,506.67","8,502","7,204.00","6,471.60","12,705.50","12,483.62","15,512.99"
"01/29,13:23","74,600","74,700","74,600","74,600","74,640.00","74,650.00","74,615.00","74,505.00","74,505.00","4,952","6,288.40","5,941.90","12,390.80","12,436.30","15,469.74"
"01/29,13:22","74,600","74,700","74,600","74,600","74,660.00","74,650.00","74,610.00","74,501.67","74,504.17","8,950","6,596.20","6,074.70","12,316.05","12,397.82","15,602.59"
"01/29,13:21","74,700","74,700","74,600","74,700","74,660.00","74,660.00","74,605.00","74,498.33","74,503.33","5,905","5,732.40","6,734.40","12,032.15","12,319.02","15,782.14"
"01/29,13:20","74,700","74,700","74,600","74,600","74,660.00","74,650.00","74,595.00","74,495.00","74,501.67","7,711","6,252.40","17,353.10","12,347.40","13,515.02","15,758.21"
"01/29,13:19","74,700","74,700","74,600","74,700","74,660.00","74,640.00","74,595.00","74,493.33","74,500.00","3,924","5,739.20","18,455.20","12,224.45","13,466.27","15,883.87"
"01/29,13:18","74,600","74,700","74,600","74,700","74,660.00","74,630.00","74,585.00","74,490.00","74,498.33","6,491","5,595.40","18,330.60","12,184.40","13,472.67","16,102.52"
"01/29,13:17","74,600","74,700","74,600","74,600","74,640.00","74,620.00","74,580.00","74,486.67","74,496.67","4,631","5,553.20","17,920.30","12,481.30","13,430.48","16,272.38"
"01/29,13:16","74,700","74,700","74,600","74,700","74,660.00","74,610.00","74,575.00","74,486.67","74,495.83","8,505","7,736.40","19,205.20","12,719.30","13,393.70","16,377.26"
"01/29,13:15","74,700","74,700","74,600","74,600","74,640.00","74,600.00","74,565.00","74,483.33","74,494.17","5,145","28,453.80","19,246.40","17,586.40","13,310.35","16,603.38"
"01/29,13:14","74,700","74,700","74,600","74,700","74,620.00","74,600.00","74,555.00","74,483.33","74,493.33","3,205","31,171.20","18,939.40","17,734.35","13,262.03","16,680.54"
"01/29,13:13","74,700","74,700","74,600","74,600","74,600.00","74,580.00","74,540.00","74,481.67","74,492.50","6,280","31,065.80","18,839.70","17,867.70","13,642.98","16,789.03"
"01/29,13:12","74,600","74,700","74,600","74,700","74,600.00","74,570.00","74,530.00","74,483.33","74,491.67","15,547","30,287.40","18,557.40","17,763.65","13,663.82","17,217.06"
"01/29,13:11","74,500","74,700","74,500","74,600","74,560.00","74,550.00","74,515.00","74,481.67","74,490.00","112,092","30,674.00","17,329.90","17,069.00","13,510.75","17,116.84"
"01/29,13:10","74,600","74,600","74,500","74,500","74,560.00","74,540.00","74,505.00","74,481.67","74,489.17","18,732","10,039.00","7,341.70","11,577.20","13,811.27","16,201.33"
"01/29,13:09","74,600","74,600","74,500","74,600","74,580.00","74,550.00","74,500.00","74,483.33","74,489.17","2,678","6,707.60","5,993.70","10,906.55","13,561.67","16,266.81"
